"Expedition",,,,"ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011","ICE2011"
"Sample name",,,,"ICE11-34","ICE11-96","ICE11-456","ICE11-175","ICE11-252",,"ICE11-330","ICE11-331","ICE11-332","ICE11-333","ICE11-334",,"ICE11-418","ICE11-667","ICE11-775","ICE11-776","ICE11-777","ICE11-778","ICE11-745",,"ICE11-878","ICE11-879","ICE11-880","ICE11-881","ICE11-864","ICE11-944","ICE11-945","ICE11-947","ICE11-930","ICE11-992","ICE11-993","ICE11-994","ICE11-995","ICE11-996","ICE11-1058","ICE11-1059","ICE11-1060","ICE11-1061","ICE11-1062","ICE11-1130","ICE11-1131","ICE11-1132","ICE11-1133","ICE11-1134","ICE11-1196","ICE11-1197","ICE11-1198","ICE11-1199","ICE11-1200","ICE11-1262","ICE11-1263","ICE11-1264","ICE11-1265","ICE11-1266","ICE11-1328","ICE11-1329","ICE11-1330","ICE11-1331","ICE11-1332","ICE11-1399","ICE11-1400","ICE11-1401","ICE11-1402","ICE11-1403","ICE11-1472"
"Station",,,,"ICE11_08","ICE11-11","ICE11-11","ICE11-19","ICE11-20","ICE11-20","ICE11-21","ICE11-21","ICE11-21","ICE11-21","ICE11-21","ICE11-21","ICE11-22","ICE11-24","ICE11-27","ICE11-27","ICE11-27","ICE11-27","ICE11-27","ICE11-27","ICE11-28","ICE11-28","ICE11-28","ICE11-28","ICE11-28","ICE11-29","ICE11-29","ICE11-29","ICE11-29","ICE11-30","ICE11-30","ICE11-30","ICE11-30","ICE11-30","ICE11-31","ICE11-31","ICE11-31","ICE11-31","ICE11-31","ICE11-32","ICE11-32","ICE11-32","ICE11-32","ICE11-32","ICE11-33","ICE11-33","ICE11-33","ICE11-33","ICE11-33","ICE11-34","ICE11-34","ICE11-34","ICE11-34","ICE11-34","ICE11-35","ICE11-35","ICE11-35","ICE11-35","ICE11-35","ICE11-36","ICE11-36","ICE11-36","ICE11-36","ICE11-36","ICE11-39"
"Date",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Latitude (N)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Longitude (E)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sampling depth (m) from",,,,10,10,"under ice",10,10,"under ice",50,25,10,5,0,"under ice",10,10,50,25,10,5,0,"under ice",50,25,10,5,0,50,25,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,10
"Sampling depth (m) to",,,,10,10,"under ice",10,10,"under ice",50,25,10,5,0,"under ice",10,10,50,25,10,5,0,"under ice",50,25,10,5,0,50,25,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,50,25,10,5,0,10
"Gear",,,,"Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle","Niskin bottle"
"Sample type",,,,"Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy","Phytoplankton taxonomy"
"Filtration volume (L)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Unit",,,,"cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L","cells/L"
"Species","Size opt","Size (Âµm)","Precision",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Porosira glacialis",,,,,,,1536.8,3684.2,375.3,1536.8,3642.2,4442.2,421.5,5115.8,3431.6,315.8,1484.2,,2736.8,2926.3,5115.8,2989.5,394.7,42.2,4821.5,4736.8,5747.4,3473.7,147.4,3915.8,6315.8,4673.7,84.2,131.6,6336.8,6568.4,4736.8,126.3,4821.5,6421.5,4463.2,3536.8,168.4,715.8,531.6,575.3,4736.8,147.4,1684.2,5978.9,381.5,615.3,1263.2,335.3,5557.9,3957.9,3221.5,4315.8,373.7,4126.3,341.5,56,4168.4,,3578.9,2336.8,215.3,7347.4
"Chaetoceros affinis",,,,,,,,,,,,42.2,,,,,,,,,,84.2,42.2,,,168.4,252.6,,,,,,,,42.2,,42.2,,,,,21.5,,,,,42.2,,,,,,,,,,,,42.2,,42.2,,,,,,,
"Chaetoceros curvisetus",,,,,,,,,,,,,,,,,,,,,,84.2,,,,,,,,,,,84.2,,,,,63.2,,,21.5,,,,,,,,,,,,,,,,,,,126.3,,,,,,,,
"Entomoneis kjelmanii",,,,,,,,336.8,757.9,42.2,357.9,147.4,294.7,84.2,315.8,,5515.8,,336.8,4,1557.9,2315.8,,,336.8,421.5,336.8,15.3,,126.3,84.2,,,,63.2,,,463.2,168.4,21.5,968.4,736.8,,,61.5,526.3,,21.5,,84.2,,378.9,231.6,1473.7,778.9,863.2,926.3,1894.7,11.5,2463.2,1915.8,2336.8,194.7,,5263.2,4252.6,331.6,294.7
"Navicula vanhoeffenii",,,,,,,1389.5,655.3,1852.6,4,1536.8,581.5,2463.2,1894.7,4547.4,126.3,64,,621.5,2736.8,3852.6,526.3,,,242.2,3494.7,9389.5,294.7,,3136.8,135.3,947.4,189.5,231.6,375.3,495.3,421.5,,575.3,2484.2,1894.7,1747.4,189.5,84.2,6,2778.9,1515.8,,11.5,1831.6,1726.3,4126.3,55.3,5157.9,1431.6,1452.6,3957.9,4,6484.2,294.7,5621.5,926.3,261.5,,4463.2,575.3,5789.5,2968.4
"Pauliella taeniata",,,,,,,,,694.7,463.2,,484.2,294.7,231.6,1515.8,,,,,3831.6,673.7,,147.4,,,,,,,,,,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nitzschia frigida",,,,,,,11.5,1136.8,14589.5,1389.5,242.2,1157.9,1515.8,126.3,242.2,,673.7,,,547.4,757.9,126.3,147.4,,757.9,694.7,2842.2,55.3,,652.6,3284.2,4126.3,,231.6,2378.9,1873.7,131.6,568.4,1221.5,3789.5,1536.8,61.5,,1452.6,821.5,863.2,631.6,,,4147.4,4884.2,1431.6,,194.7,6294.7,3347.4,4947.4,,,,175.3,1578.9,,,,252.6,252.6,252.6
"Synedropsis hyperborea",,,"epiphyte on N. frigida",,,,126.3,,463.2,,147.4,,168.4,,61.5,,,,,,,,,,,1136.8,15.3,273.7,,,273.7,1578.9,,,147.4,168.4,484.2,,231.6,442.2,,,,,547.4,,336.8,,,336.8,168.4,189.5,,63.2,8,652.6,336.8,,,,63.2,147.4,,,,,,126.3
"Nitzschia leavissima",,,,,,,,,42.2,294.7,15.3,,42.2,,63.2,,252.6,,,,,,,,84.2,,63.2,21.5,,,,,,,147.4,21.5,,,42.2,,,21.5,,,,,21.5,,,,,,,63.2,21.5,,21.5,,,,42.2,21.5,,,,,21.5,42.2
"Thalassiosira bioculata",,,,,42.2,,315.8,,,42.2,126.3,15.3,84.2,126.3,126.3,,84.2,,147.4,336.8,189.5,42.2,147.4,,378.9,421.5,84.2,147.4,,315.8,715.8,84.2,,42.2,15.3,126.3,147.4,42.2,147.4,273.7,147.4,15.3,,21.5,736.8,336.8,526.3,63.2,42.2,147.4,189.5,21.5,42.2,126.3,42.2,15.3,336.8,,273.7,189.5,42.2,631.6,,,147.4,,,294.7
"Odentella aurita",,,,,,,,,,,,,,,,,,,,,,,,,84.2,,,357.9,,,,378.9,,,,,,,,442.2,55.3,,,,,,,,,,,,,,,15.3,,,,,15.3,,42.2,,84.2,21.5,21.5,168.4
"Pseudo-nitzschia sp.",,,"Seriata complex",,,,,,,4,,,,,,,,,357.9,168.4,,336.8,,,378.9,42.2,21.5,63.2,,84.2,15.3,,,,884.2,,,,,,55.3,,,84.2,147.4,189.5,378.9,42.2,,,547.4,189.5,126.3,1684.2,152.6,631.6,84.2,252.6,357.9,252.6,568.4,55.3,463.2,,926.3,2189.5,1536.8,
"Pseudo-nitzschia sp.",,,"Delicatissima complex",,,,315.8,168.4,,,,,,463.2,84.2,,1136.8,,,,,,84.2,,126.3,84.2,147.4,42.2,,15.3,252.6,273.7,,,42.2,378.9,442.2,,,84.2,568.4,463.2,,189.5,694.7,336.8,126.3,168.4,,55.3,126.3,378.9,,,168.4,378.9,189.5,84.2,84.2,273.7,589.5,126.3,,,42.2,,,631.6
"Pseudo-nitzschia sp.",,,"Short & small",,,,,,,,,,,,,,,,,,,,,,,,,,,126.3,,294.7,,252.6,,,,,,,,,,168.4,,21.5,,,,,294.7,,,252.6,,,,,,147.4,294.7,,,,,,,
"Eucampia groenlandica",,,,,,,,,442.2,,21.5,273.7,84.2,294.7,168.4,,168.4,,4,126.3,,4,,,147.4,463.2,421.5,,,336.8,336.8,926.3,15.3,673.7,336.8,231.6,315.8,84.2,673.7,463.2,126.3,547.4,,,484.2,694.7,,,,231.6,378.9,231.6,,84.2,21.5,294.7,442.2,,,273.7,273.7,526.3,,,463.2,484.2,21.5,55.3
"Pleurosigma stuxbergii",,,,,,,,63.2,15.3,126.3,15.3,147.4,21.5,63.2,63.2,21.5,547.4,,,,,21.5,,,63.2,189.5,21.5,,,,42.2,,,,,,,,42.2,,21.5,,,21.5,,42.2,,21.5,,21.5,21.5,,,,63.2,63.2,21.5,15.3,21.5,,21.5,42.2,,,42.2,21.5,42.2,
"Navicula septentrionalis",,,,,,,,,,,,,,,,,195.3,,,,,,,,821.5,168.4,15.3,126.3,,1221.5,,,,,,,2126.3,,,,,,,,,,,,,1621.5,,336.8,1242.2,11.5,294.7,1578.9,,252.6,1852.6,589.5,,,215.3,,135.3,21.5,189.5,1263.2
"Chaetoceros atlanticus",,,,,,,,,,,,,,,,,,,,,,,,,,63.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ditylum sp.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dictyocha speculum",,,,,,,,,,,,,,21.5,,,,,,21.5,21.5,,,,,,42.2,,,,,,,,,21.5,,,21.5,,21.5,21.5,,,,42.2,,,,21.5,21.5,21.5,,,,,21.5,,,,,42.2,,,,21.5,42.2,
"Phaeocystis pouchetii",,,"colonies",,,,589.5,547.4,294.7,231.6,21.5,84.2,4,61.5,168.4,21.5,42.2,,63.2,42.2,15.3,294.7,,,21.5,84.2,21.5,15.3,,484.2,147.4,84.2,,,189.5,126.3,357.9,21.5,252.6,336.8,21.5,652.6,147.4,147.4,252.6,652.6,736.8,42.2,42.2,336.8,336.8,273.7,,147.4,21.5,547.4,21.5,21.5,168.4,673.7,84.2,11.5,126.3,,126.3,294.7,442.2,84.2
"Protoperidinium spp.",,,,,42.2,,84.2,63.2,21.5,,21.5,15.3,15.3,126.3,147.4,,42.2,21.5,,42.2,42.2,21.5,21.5,,21.5,84.2,15.3,42.2,,21.5,63.2,168.4,,,15.3,21.5,21.5,21.5,21.5,126.3,42.2,63.2,,,42.2,42.2,21.5,42.2,42.2,126.3,63.2,21.5,,63.2,21.5,42.2,42.2,,42.2,15.3,63.2,189.5,21.5,,126.3,84.2,63.2,42.2
"Dinoflagellate thecate",">",40,,,42.2,,,21.5,,,,21.5,42.2,42.2,,,42.2,,,,84.2,,,,,21.5,21.5,42.2,,,63.2,21.5,,,21.5,21.5,,,21.5,21.5,147.4,147.4,,,63.2,63.2,21.5,21.5,21.5,21.5,,21.5,,21.5,,,42.2,,42.2,42.2,42.2,42.2,42.2,,42.2,63.2,15.3,63.2
"Gymnodinium sp.",">",40,,,,,,,,,,,,,,,,,21.5,21.5,147.4,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gyrodinium sp.",">",40,,15.3,126.3,42.2,252.6,55.3,631.6,21.5,21.5,273.7,589.5,568.4,336.8,63.2,168.4,42.2,42.2,15.3,252.6,4,147.4,,231.6,357.9,421.5,884.2,42.2,84.2,968.4,947.4,42.2,42.2,378.9,484.2,547.4,21.5,42.2,173.7,989.5,842.2,63.2,15.3,589.5,463.2,715.8,15.3,84.2,568.4,694.7,568.4,84.2,189.5,189.5,652.6,673.7,42.2,231.6,61.5,568.4,484.2,189.5,,526.3,357.9,484.2,61.5
"Dinoflagellate",">",40,"athecate",21.5,63.2,,378.9,231.6,231.6,21.5,21.5,84.2,273.7,273.7,168.4,42.2,757.9,21.5,42.2,84.2,21.5,84.2,21.5,63.2,736.8,273.7,484.2,526.3,,336.8,273.7,547.4,42.2,42.2,168.4,421.5,652.6,,421.5,568.4,926.3,757.9,63.2,168.4,357.9,421.5,715.8,168.4,189.5,378.9,357.9,715.8,21.5,21.5,8,357.9,652.6,315.8,463.2,442.2,968.4,294.7,315.8,,715.8,652.6,778.9,589.5
"Myrionecta rubra",,,,15.3,21.5,21.5,547.4,63.2,168.4,,,,42.2,126.3,147.4,21.5,42.2,,,21.5,126.3,15.3,168.4,21.5,42.2,21.5,168.4,168.4,,63.2,84.2,126.3,21.5,21.5,63.2,147.4,273.7,,,42.2,547.4,526.3,,,189.5,273.7,631.6,,21.5,63.2,189.5,21.5,21.5,189.5,63.2,421.5,126.3,42.2,21.5,84.2,61.5,736.8,421.5,,15.3,526.3,526.3,42.2
"Ciliate",">",40,"colonical",21.5,,,,147.4,63.2,,,21.5,21.5,,21.5,,42.2,,,21.5,15.3,126.3,21.5,,,,21.5,21.5,,,84.2,21.5,,,,21.5,21.5,,,,21.5,,,,,,,,,,,,,,42.2,21.5,42.2,,,21.5,21.5,,63.2,,21.5,21.5,21.5,15.3
"Ciliate",">",40,"large hairy",63.2,21.5,42.2,484.2,252.6,15.3,21.5,21.5,42.2,21.5,147.4,4,,,21.5,,42.2,231.6,21.5,147.4,21.5,84.2,42.2,63.2,63.2,42.2,63.2,63.2,15.3,42.2,,21.5,63.2,189.5,63.2,21.5,168.4,15.3,231.6,21.5,42.2,168.4,42.2,189.5,,,252.6,42.2,,42.2,42.2,63.2,84.2,126.3,63.2,21.5,189.5,21.5,273.7,15.3,,63.2,315.8,189.5,15.3
"Tintinnidae",,,"cup-shaped",15.3,,21.5,484.2,294.7,15.3,,42.2,42.2,15.3,15.3,189.5,,42.2,63.2,84.2,21.5,484.2,1789.5,181.5,,294.7,189.5,189.5,231.6,84.2,168.4,378.9,442.2,21.5,42.2,21.5,231.6,526.3,63.2,168.4,336.8,4,61.5,42.2,42.2,336.8,21.5,421.5,,,526.3,378.9,484.2,84.2,63.2,421.5,21.5,231.6,21.5,84.2,378.9,1178.9,757.9,,,168.4,589.5,863.2,126.3
